,Symbol,Name,Sector,EV/EBIT,MV,TDebt,EBIT
0,MMM,3M Company,Industrials,18.0977975775,30897203200.0,4568999936.0,1394000000
1,ABT,Abbott Laboratories,Health Care,61.1450957744,30897203200.0,4568999936.0,1394000000
2,ABBV,AbbVie,Health Care,17.7984253136,30897203200.0,4568999936.0,1394000000
3,ACN,Accenture plc,Information Technology,16.6785273913,30897203200.0,4568999936.0,1394000000
4,ATVI,Activision Blizzard,Information Technology,48.3676451646,30897203200.0,4568999936.0,1394000000
5,AYI,Acuity Brands Inc,Industrials,16.3341236913,30897203200.0,4568999936.0,1394000000
6,ADBE,Adobe Systems Inc,Information Technology,51.8146330318,30897203200.0,4568999936.0,1394000000
7,AAP,Advance Auto Parts,Consumer Discretionary,10.2518153353,30897203200.0,4568999936.0,1394000000
8,AES,AES Corp,Utilities,17.7667623833,30897203200.0,4568999936.0,1394000000
9,AET,Aetna Inc,Health Care,13.4204221005,30897203200.0,4568999936.0,1394000000
10,AMG,Affiliated Managers Group Inc,Financials,11.042656848,30897203200.0,4568999936.0,1394000000
11,AFL,AFLAC Inc,Financials,8.79678573841,30897203200.0,4568999936.0,1394000000
12,A,Agilent Technologies Inc,Health Care,36.9151875325,30897203200.0,4568999936.0,1394000000
13,APD,Air Products & Chemicals Inc,Materials,15.7662266815,30897203200.0,4568999936.0,1394000000
14,AKAM,Akamai Technologies Inc,Information Technology,17.9173533019,30897203200.0,4568999936.0,1394000000
15,ALK,Alaska Air Group Inc,Industrials,8.60353964218,30897203200.0,4568999936.0,1394000000
16,ALB,Albemarle Corp,Materials,20.8005789428,30897203200.0,4568999936.0,1394000000
17,ALXN,Alexion Pharmaceuticals,Health Care,52.8236725825,30897203200.0,4568999936.0,1394000000
18,ALLE,Allegion,Industrials,20.9389489231,30897203200.0,4568999936.0,1394000000
19,AGN,"Allergan, Plc",Health Care,-68.3736596928,30897203200.0,4568999936.0,1394000000
20,ADS,Alliance Data Systems,Information Technology,26.7762996697,30897203200.0,4568999936.0,1394000000
21,LNT,Alliant Energy Corp,Utilities,22.8939511194,30897203200.0,4568999936.0,1394000000
22,ALL,Allstate Corp,Financials,12.3322486218,30897203200.0,4568999936.0,1394000000
23,GOOGL,Alphabet Inc Class A,Information Technology,26.9337668585,30897203200.0,4568999936.0,1394000000
24,GOOG,Alphabet Inc Class C,Information Technology,0.0,30897203200.0,4568999936.0,1394000000
25,MO,Altria Group Inc,Consumer Staples,5.9519222224,30897203200.0,4568999936.0,1394000000
26,AMZN,Amazon.com Inc,Consumer Discretionary,111.360922442,30897203200.0,4568999936.0,1394000000
27,AEE,Ameren Corp,Utilities,16.033120967,30897203200.0,4568999936.0,1394000000
28,AAL,American Airlines Group,Industrials,8.7426154465,30897203200.0,4568999936.0,1394000000
29,AEP,American Electric Power,Utilities,42.7587398699,30897203200.0,4568999936.0,1394000000
30,AXP,American Express Co,Financials,14.2517204156,30897203200.0,4568999936.0,1394000000
31,AIG,"American International Group, Inc.",Financials,72.2598412951,30897203200.0,4568999936.0,1394000000
32,AMT,American Tower Corp A,Real Estate,44.658660319,30897203200.0,4568999936.0,1394000000
33,AWK,American Water Works Company Inc,Utilities,28.4035730286,30897203200.0,4568999936.0,1394000000
34,AMP,Ameriprise Financial,Financials,14.0009441368,30897203200.0,4568999936.0,1394000000
35,ABC,AmerisourceBergen Corp,Health Care,13.8794367157,30897203200.0,4568999936.0,1394000000
36,AME,AMETEK Inc,Industrials,21.5184540854,30897203200.0,4568999936.0,1394000000
37,AMGN,Amgen Inc,Health Care,15.7368096003,30897203200.0,4568999936.0,1394000000
38,APH,Amphenol Corp,Information Technology,23.0197783835,30897203200.0,4568999936.0,1394000000
39,APC,Anadarko Petroleum Corp,Energy,-13.6310482967,30897203200.0,4568999936.0,1394000000
40,ADI,"Analog Devices, Inc.",Information Technology,41.46156491,30897203200.0,4568999936.0,1394000000
41,ANTM,Anthem Inc.,Health Care,13.1256833707,30897203200.0,4568999936.0,1394000000
42,AON,Aon plc,Financials,21.3412325495,30897203200.0,4568999936.0,1394000000
43,APA,Apache Corporation,Energy,-18.5734532553,30897203200.0,4568999936.0,1394000000
44,AIV,Apartment Investment & Mgmt,Real Estate,45.2626098272,30897203200.0,4568999936.0,1394000000
45,AAPL,Apple Inc.,Information Technology,15.410668078,30897203200.0,4568999936.0,1394000000
46,AMAT,Applied Materials Inc,Information Technology,24.3267877786,30897203200.0,4568999936.0,1394000000
47,ADM,Archer-Daniels-Midland Co,Consumer Staples,14.4554230922,30897203200.0,4568999936.0,1394000000
48,ARNC,Arconic Inc,Industrials,19.2779260635,30897203200.0,4568999936.0,1394000000
49,AJG,Arthur J. Gallagher & Co.,Financials,28.9480691493,30897203200.0,4568999936.0,1394000000
50,AIZ,Assurant Inc,Financials,6.69956528696,30897203200.0,4568999936.0,1394000000
51,T,AT&T Inc,Telecommunications Services,15.1306770184,30897203200.0,4568999936.0,1394000000
52,ADSK,Autodesk Inc,Information Technology,-53.3604839712,30897203200.0,4568999936.0,1394000000
53,ADP,Automatic Data Processing,Information Technology,18.8798715637,30897203200.0,4568999936.0,1394000000
54,AN,AutoNation Inc,Consumer Discretionary,12.3937137158,30897203200.0,4568999936.0,1394000000
55,AZO,AutoZone Inc,Consumer Discretionary,9.92109856993,30897203200.0,4568999936.0,1394000000
56,AVB,"AvalonBay Communities, Inc.",Real Estate,26.8276472567,30897203200.0,4568999936.0,1394000000
57,AVY,Avery Dennison Corp,Materials,18.8072473743,30897203200.0,4568999936.0,1394000000
58,BHI,Baker Hughes Inc,Energy,0.0,30897203200.0,4568999936.0,1394000000
59,BLL,Ball Corp,Materials,61.0618142373,30897203200.0,4568999936.0,1394000000
60,BAC,Bank of America Corp,Financials,21.1537288765,30897203200.0,4568999936.0,1394000000
61,BCR,Bard (C.R.) Inc.,Health Care,0.0,30897203200.0,4568999936.0,1394000000
62,BAX,Baxter International Inc.,Health Care,0.0,30897203200.0,4568999936.0,1394000000
63,BBT,BB&T Corporation,Financials,16.3630990165,30897203200.0,4568999936.0,1394000000
64,BDX,Becton Dickinson,Health Care,44.1483773899,30897203200.0,4568999936.0,1394000000
65,BBBY,Bed Bath & Beyond,Consumer Discretionary,4.88509286564,30897203200.0,4568999936.0,1394000000
66,BRK.B,Berkshire Hathaway,Financials,0.0,30897203200.0,4568999936.0,1394000000
67,BBY,Best Buy Co. Inc.,Consumer Discretionary,9.64311355932,30897203200.0,4568999936.0,1394000000
68,BIIB,BIOGEN IDEC Inc.,Health Care,14.8571789467,30897203200.0,4568999936.0,1394000000
69,BLK,BlackRock,Financials,15.434508457,30897203200.0,4568999936.0,1394000000
70,HRB,Block H&R,Financials,9.70788279764,30897203200.0,4568999936.0,1394000000
71,BA,Boeing Company,Industrials,25.6829542853,30897203200.0,4568999936.0,1394000000
72,BWA,BorgWarner,Consumer Discretionary,51.3355267528,30897203200.0,4568999936.0,1394000000
73,BXP,Boston Properties,Real Estate,31.6235801883,30897203200.0,4568999936.0,1394000000
74,BSX,Boston Scientific,Health Care,106.49908199,30897203200.0,4568999936.0,1394000000
75,BMY,Bristol-Myers Squibb,Health Care,17.9714652186,30897203200.0,4568999936.0,1394000000
76,AVGO,Broadcom,Information Technology,61.1732948293,30897203200.0,4568999936.0,1394000000
77,BF.B,Brown-Forman Corp.,Consumer Staples,0.0,30897203200.0,4568999936.0,1394000000
78,CHRW,C. H. Robinson Worldwide,Industrials,13.6305443691,30897203200.0,4568999936.0,1394000000
79,CA,"CA, Inc.",Information Technology,14.8346577762,30897203200.0,4568999936.0,1394000000
80,COG,Cabot Oil & Gas,Energy,-24.4896339514,30897203200.0,4568999936.0,1394000000
81,CPB,Campbell Soup,Consumer Staples,18.2116628714,30897203200.0,4568999936.0,1394000000
82,COF,Capital One Financial,Financials,14.1326211277,30897203200.0,4568999936.0,1394000000
83,CAH,Cardinal Health Inc.,Health Care,14.9566938654,30897203200.0,4568999936.0,1394000000
84,KMX,Carmax Inc,Consumer Discretionary,23.4497388365,30897203200.0,4568999936.0,1394000000
85,CCL,Carnival Corp.,Consumer Discretionary,18.9968069853,30897203200.0,4568999936.0,1394000000
86,CAT,Caterpillar Inc.,Industrials,166.312279453,30897203200.0,4568999936.0,1394000000
87,CBOE,CBOE Holdings,Financials,41.4184979334,30897203200.0,4568999936.0,1394000000
88,CBG,CBRE Group,Real Estate,15.2107426122,30897203200.0,4568999936.0,1394000000
89,CBS,CBS Corp.,Consumer Discretionary,13.1651612692,30897203200.0,4568999936.0,1394000000
90,CELG,Celgene Corp.,Health Care,42.9254369254,30897203200.0,4568999936.0,1394000000
91,CNC,Centene Corporation,Health Care,14.5993796565,30897203200.0,4568999936.0,1394000000
92,CNP,CenterPoint Energy,Utilities,19.[phone],[phone].0,[phone].0,[phone]
93,CTL,CenturyLink Inc,Telecommunications Services,15.3145287938,30897203200.0,4568999936.0,1394000000
94,CERN,Cerner,Health Care,0.0,30897203200.0,4568999936.0,1394000000
95,CF,CF Industries Holdings Inc,Materials,0.0,30897203200.0,4568999936.0,1394000000
96,SCHW,Charles Schwab Corporation,Financials,0.0,30897203200.0,4568999936.0,1394000000
97,CHTR,Charter Communications,Consumer Discretionary,0.0,30897203200.0,4568999936.0,1394000000
98,CHK,Chesapeake Energy,Energy,0.0,30897203200.0,4568999936.0,1394000000
99,CVX,Chevron Corp.,Energy,0.0,30897203200.0,4568999936.0,1394000000
100,CMG,Chipotle Mexican Grill,Consumer Discretionary,226.923491056,30897203200.0,4568999936.0,1394000000
101,CB,Chubb Limited,Financials,14.3192045566,30897203200.0,4568999936.0,1394000000
102,CHD,Church & Dwight,Consumer Staples,0.0,30897203200.0,4568999936.0,1394000000
103,CI,CIGNA Corp.,Health Care,17.2608186479,30897203200.0,4568999936.0,1394000000
104,XEC,Cimarex Energy,Energy,-19.9217370256,30897203200.0,4568999936.0,1394000000
105,CINF,Cincinnati Financial,Financials,15.149056222,30897203200.0,4568999936.0,1394000000
106,CTAS,Cintas Corporation,Industrials,22.2076050485,30897203200.0,4568999936.0,1394000000
107,CSCO,Cisco Systems,Information Technology,14.1084573486,30897203200.0,4568999936.0,1394000000
108,C,Citigroup Inc.,Financials,19.164100346,30897203200.0,4568999936.0,1394000000
109,CFG,Citizens Financial Group,Financials,18.1111222032,30897203200.0,4568999936.0,1394000000
110,CTXS,Citrix Systems,Information Technology,19.7395617254,30897203200.0,4568999936.0,1394000000
111,CME,CME Group Inc.,Financials,18.6128575074,30897203200.0,4568999936.0,1394000000
112,CMS,CMS Energy,Utilities,18.6938657567,30897203200.0,4568999936.0,1394000000
113,COH,Coach Inc.,Consumer Discretionary,17.4835850962,30897203200.0,4568999936.0,1394000000
114,KO,Coca Cola Company,Consumer Staples,27.6899945067,30897203200.0,4568999936.0,1394000000
115,CTSH,Cognizant Technology Solutions,Information Technology,17.9518290909,30897203200.0,4568999936.0,1394000000
116,CL,Colgate-Palmolive,Consumer Staples,18.5009831653,30897203200.0,4568999936.0,1394000000
117,CMCSA,Comcast Corp.,Consumer Discretionary,14.7592223084,30897203200.0,4568999936.0,1394000000
118,CMA,Comerica Inc.,Financials,23.6513480108,30897203200.0,4568999936.0,1394000000
119,CAG,ConAgra Foods Inc.,Consumer Staples,18.3781804973,30897203200.0,4568999936.0,1394000000
120,CXO,Concho Resources,Energy,-9.12935102561,30897203200.0,4568999936.0,1394000000
121,COP,ConocoPhillips,Energy,-18.0836430861,30897203200.0,4568999936.0,1394000000
122,ED,Consolidated Edison,Utilities,16.1104961576,30897203200.0,4568999936.0,1394000000
123,STZ,Constellation Brands,Consumer Staples,19.9464460807,30897203200.0,4568999936.0,1394000000
124,GLW,Corning Inc.,Information Technology,7.73490698104,30897203200.0,4568999936.0,1394000000
125,COST,Costco Co.,Consumer Staples,19.6632972964,30897203200.0,4568999936.0,1394000000
126,COTY,"Coty, Inc",Consumer Staples,-44.1531438143,30897203200.0,4568999936.0,1394000000
127,CCI,Crown Castle International Corp.,Real Estate,64.4897363756,30897203200.0,4568999936.0,1394000000
128,CSRA,CSRA Inc.,Information Technology,12.9648962585,30897203200.0,4568999936.0,1394000000
129,CSX,CSX Corp.,Industrials,17.0386160578,30897203200.0,4568999936.0,1394000000
130,CMI,Cummins Inc.,Industrials,14.187939922,30897203200.0,4568999936.0,1394000000
131,CVS,CVS Health,Consumer Staples,11.0115636679,30897203200.0,4568999936.0,1394000000
132,DHI,D. R. Horton,Consumer Discretionary,12.0370494511,30897203200.0,4568999936.0,1394000000
133,DHR,Danaher Corp.,Health Care,24.785545482,30897203200.0,4568999936.0,1394000000
134,DRI,Darden Restaurants,Consumer Discretionary,17.4389585062,30897203200.0,4568999936.0,1394000000
135,DVA,DaVita Inc.,Health Care,13.4566321467,30897203200.0,4568999936.0,1394000000
136,DE,Deere & Co.,Industrials,24.9115575031,30897203200.0,4568999936.0,1394000000
137,DLPH,Delphi Automotive,Consumer Discretionary,12.9485730707,30897203200.0,4568999936.0,1394000000
138,DAL,Delta Air Lines,Industrials,5.99107746697,30897203200.0,4568999936.0,1394000000
139,XRAY,Dentsply Sirona,Health Care,30.5659986577,30897203200.0,4568999936.0,1394000000
140,DVN,Devon Energy Corp.,Energy,-9.25110291288,30897203200.0,4568999936.0,1394000000
141,DLR,Digital Realty Trust,Real Estate,39.2728603854,30897203200.0,4568999936.0,1394000000
142,DFS,Discover Financial Services,Financials,11.0399013401,30897203200.0,4568999936.0,1394000000
143,DISCA,Discovery Communications-A,Consumer Discretionary,9.97179193676,30897203200.0,4568999936.0,1394000000
144,DISCK,Discovery Communications-C,Consumer Discretionary,0.0,30897203200.0,4568999936.0,1394000000
145,DG,Dollar General,Consumer Discretionary,11.3521820525,30897203200.0,4568999936.0,1394000000
146,DLTR,Dollar Tree,Consumer Discretionary,14.838549217,30897203200.0,4568999936.0,1394000000
147,D,Dominion Resources,Utilities,22.5343822378,30897203200.0,4568999936.0,1394000000
148,DOV,Dover Corp.,Industrials,20.3090191721,30897203200.0,4568999936.0,1394000000
149,DOW,Dow Chemical,Materials,19.5511809068,30897203200.0,4568999936.0,1394000000
150,DPS,Dr Pepper Snapple Group,Consumer Staples,14.9608311944,30897203200.0,4568999936.0,1394000000
151,DTE,DTE Energy Co.,Utilities,20.5581869778,30897203200.0,4568999936.0,1394000000
152,DD,Du Pont (E.I.),Materials,23.7672509975,30897203200.0,4568999936.0,1394000000
153,DUK,Duke Energy,Utilities,20.2098466888,30897203200.0,4568999936.0,1394000000
154,DNB,Dun & Bradstreet,Industrials,22.8139780288,30897203200.0,4568999936.0,1394000000
155,ETFC,E*Trade,Financials,15.6469992979,30897203200.0,4568999936.0,1394000000
156,EMN,Eastman Chemical,Materials,14.7506387239,30897203200.0,4568999936.0,1394000000
157,ETN,Eaton Corporation,Industrials,17.8291003775,30897203200.0,4568999936.0,1394000000
158,EBAY,eBay Inc.,Information Technology,13.7205830118,30897203200.0,4568999936.0,1394000000
159,ECL,Ecolab Inc.,Materials,24.1431469117,30897203200.0,4568999936.0,1394000000
160,EIX,Edison Int'l,Utilities,17.9449990898,30897203200.0,4568999936.0,1394000000
161,EW,Edwards Lifesciences,Health Care,32.5439788667,30897203200.0,4568999936.0,1394000000
162,EA,Electronic Arts,Information Technology,30.9799482711,30897203200.0,4568999936.0,1394000000
163,EMR,Emerson Electric Company,Industrials,17.0541419553,30897203200.0,4568999936.0,1394000000
164,ETR,Entergy Corp.,Utilities,-44.9329727473,30897203200.0,4568999936.0,1394000000
165,EVHC,Envision Healthcare,Health Care,0.0,30897203200.0,4568999936.0,1394000000
166,EOG,EOG Resources,Energy,-44.341748956,30897203200.0,4568999936.0,1394000000
167,EQT,EQT Corporation,Energy,0.0,30897203200.0,4568999936.0,1394000000
168,EFX,Equifax Inc.,Industrials,0.0,30897203200.0,4568999936.0,1394000000
169,EQIX,Equinix,Real Estate,0.0,30897203200.0,4568999936.0,1394000000
170,EQR,Equity Residential,Real Estate,0.0,30897203200.0,4568999936.0,1394000000
171,ESS,"Essex Property Trust, Inc.",Real Estate,0.0,30897203200.0,4568999936.0,1394000000
172,EL,Estee Lauder Cos.,Consumer Staples,0.0,30897203200.0,4568999936.0,1394000000
173,ES,Eversource Energy,Utilities,0.0,30897203200.0,4568999936.0,1394000000
174,EXC,Exelon Corp.,Utilities,0.0,30897203200.0,4568999936.0,1394000000
175,EXPE,Expedia Inc.,Consumer Discretionary,0.0,30897203200.0,4568999936.0,1394000000
176,EXPD,Expeditors Int'l,Industrials,0.0,30897203200.0,4568999936.0,1394000000
177,ESRX,Express Scripts,Health Care,9.88893787696,30897203200.0,4568999936.0,1394000000
178,EXR,Extra Space Storage,Real Estate,31.1231601382,30897203200.0,4568999936.0,1394000000
179,XOM,Exxon Mobil Corp.,Energy,43.8084956466,30897203200.0,4568999936.0,1394000000
180,FFIV,F5 Networks,Information Technology,13.4572152227,30897203200.0,4568999936.0,1394000000
181,FB,"Facebook, Inc.",Information Technology,39.6073658591,30897203200.0,4568999936.0,1394000000
182,FAST,Fastenal Co,Industrials,15.763720298,30897203200.0,4568999936.0,1394000000
183,FRT,Federal Realty Investment Trust,Real Estate,38.7944142466,30897203200.0,4568999936.0,1394000000
184,FDX,FedEx Corporation,Industrials,14.1700872599,30897203200.0,4568999936.0,1394000000
185,FIS,Fidelity National Information Services,Information Technology,30.8356009167,30897203200.0,4568999936.0,1394000000
186,FITB,Fifth Third Bancorp,Financials,15.792563137,30897203200.0,4568999936.0,1394000000
187,FSLR,First Solar Inc,Information Technology,-12.035911409,30897203200.0,4568999936.0,1394000000
188,FE,FirstEnergy Corp,Utilities,-4.5574427234,30897203200.0,4568999936.0,1394000000
189,FISV,Fiserv Inc,Information Technology,21.1323969513,30897203200.0,4568999936.0,1394000000
190,FLIR,FLIR Systems,Information Technology,19.5370729862,30897203200.0,4568999936.0,1394000000
191,FLS,Flowserve Corporation,Industrials,24.7483799025,30897203200.0,4568999936.0,1394000000
192,FLR,Fluor Corp.,Industrials,11.2966280171,30897203200.0,4568999936.0,1394000000
193,FMC,FMC Corporation,Materials,31.3981074113,30897203200.0,4568999936.0,1394000000
194,FTI,FMC Technologies Inc.,Energy,19.5963549443,30897203200.0,4568999936.0,1394000000
195,FL,Foot Locker Inc,Consumer Discretionary,4.87673153785,30897203200.0,4568999936.0,1394000000
196,F,Ford Motor,Consumer Discretionary,24.8541210632,30897203200.0,4568999936.0,1394000000
197,FTV,Fortive Corp,Industrials,20.7070372777,30897203200.0,4568999936.0,1394000000
198,FBHS,Fortune Brands Home & Security,Industrials,17.4891467681,30897203200.0,4568999936.0,1394000000
199,BEN,Franklin Resources,Financials,9.68767374985,30897203200.0,4568999936.0,1394000000
200,FCX,Freeport-McMoRan Inc.,Materials,-17.5547826246,30897203200.0,4568999936.0,1394000000
201,FTR,Frontier Communications,Telecommunications Services,20.8449105198,30897203200.0,4568999936.0,1394000000
202,GPS,Gap (The),Consumer Discretionary,8.9004013211,30897203200.0,4568999936.0,1394000000
203,GRMN,Garmin Ltd.,Consumer Discretionary,15.34009309,30897203200.0,4568999936.0,1394000000
204,GD,General Dynamics,Industrials,15.0059291893,30897203200.0,4568999936.0,1394000000
205,GE,General Electric,Industrials,24.8025375055,30897203200.0,4568999936.0,1394000000
206,GGP,General Growth Properties Inc.,Real Estate,19.5801721909,30897203200.0,4568999936.0,1394000000
207,GIS,General Mills,Consumer Staples,17.930514391,30897203200.0,4568999936.0,1394000000
208,GM,General Motors,Consumer Discretionary,11.7278322298,30897203200.0,4568999936.0,1394000000
209,GPC,Genuine Parts,Consumer Discretionary,12.3325053751,30897203200.0,4568999936.0,1394000000
210,GILD,Gilead Sciences,Health Care,7.42558966347,30897203200.0,4568999936.0,1394000000
211,GPN,Global Payments Inc,Information Technology,44.2701644709,30897203200.0,4568999936.0,1394000000
212,GS,Goldman Sachs Group,Financials,28.0908225882,30897203200.0,4568999936.0,1394000000
213,GT,Goodyear Tire & Rubber,Consumer Discretionary,8.69673439899,30897203200.0,4568999936.0,1394000000
214,GWW,Grainger (W.W.) Inc.,Industrials,10.8119117221,30897203200.0,4568999936.0,1394000000
215,HAL,Halliburton Co.,Energy,-6.01542709718,30897203200.0,4568999936.0,1394000000
216,HBI,Hanesbrands Inc,Consumer Discretionary,18.2638993771,30897203200.0,4568999936.0,1394000000
217,HOG,Harley-Davidson,Consumer Discretionary,14.1845592736,30897203200.0,4568999936.0,1394000000
218,HAR,Harman Int'l Industries,Consumer Discretionary,0.0,30897203200.0,4568999936.0,1394000000
219,HRS,Harris Corporation,Information Technology,23.6116808866,30897203200.0,4568999936.0,1394000000
220,HIG,Hartford Financial Svc.Gp.,Financials,21.8006863062,30897203200.0,4568999936.0,1394000000
221,HAS,Hasbro Inc.,Consumer Discretionary,17.3233751364,30897203200.0,4568999936.0,1394000000
222,HCA,HCA Holdings,Health Care,9.19985954764,30897203200.0,4568999936.0,1394000000
223,HCP,HCP Inc.,Real Estate,26.1677717507,30897203200.0,4568999936.0,1394000000
224,HP,Helmerich & Payne,Energy,-105.42411384,30897203200.0,4568999936.0,1394000000
225,HSIC,Henry Schein,Health Care,19.0772005768,30897203200.0,4568999936.0,1394000000
226,HES,Hess Corporation,Energy,-5.5362771149,30897203200.0,4568999936.0,1394000000
227,HPE,Hewlett Packard Enterprise,Information Technology,9.09500507379,30897203200.0,4568999936.0,1394000000
228,HOLX,Hologic,Health Care,24.8189761234,30897203200.0,4568999936.0,1394000000
229,HD,Home Depot,Consumer Discretionary,15.2450372701,30897203200.0,4568999936.0,1394000000
230,HON,Honeywell Int'l Inc.,Industrials,18.6653136429,30897203200.0,4568999936.0,1394000000
231,HRL,Hormel Foods Corp.,Consumer Staples,12.3875345444,30897203200.0,4568999936.0,1394000000
232,HST,Host Hotels & Resorts,Real Estate,17.8042471461,30897203200.0,4568999936.0,1394000000
233,HPQ,HP Inc.,Information Technology,10.6199437511,30897203200.0,4568999936.0,1394000000
234,HUM,Humana Inc.,Health Care,24.3063456864,30897203200.0,4568999936.0,1394000000
235,HBAN,Huntington Bancshares,Financials,24.6745674581,30897203200.0,4568999936.0,1394000000
236,IDXX,IDEXX Laboratories,Health Care,42.1123030956,30897203200.0,4568999936.0,1394000000
237,ITW,Illinois Tool Works,Industrials,17.4912967835,30897203200.0,4568999936.0,1394000000
238,ILMN,Illumina Inc,Health Care,52.8773366938,30897203200.0,4568999936.0,1394000000
239,INCY,Incyte,Health Care,0.0,30897203200.0,4568999936.0,1394000000
240,IR,Ingersoll-Rand PLC,Industrials,0.0,30897203200.0,4568999936.0,1394000000
241,INTC,Intel Corp.,Information Technology,0.0,30897203200.0,4568999936.0,1394000000
242,ICE,Intercontinental Exchange,Financials,19.9907650929,30897203200.0,4568999936.0,1394000000
243,IBM,International Business Machines,Information Technology,13.8102382617,30897203200.0,4568999936.0,1394000000
244,IP,International Paper,Materials,22.9265670244,30897203200.0,4568999936.0,1394000000
245,IPG,Interpublic Group,Consumer Discretionary,10.6108448306,30897203200.0,4568999936.0,1394000000
246,IFF,Intl Flavors & Fragrances,Materials,22.3554537112,30897203200.0,4568999936.0,1394000000
247,INTU,Intuit Inc.,Information Technology,29.5452474313,30897203200.0,4568999936.0,1394000000
248,ISRG,Intuitive Surgical Inc.,Health Care,38.8286768026,30897203200.0,4568999936.0,1394000000
249,IVZ,Invesco Ltd.,Financials,14.71587328,30897203200.0,4568999936.0,1394000000
250,IRM,Iron Mountain Incorporated,Real Estate,36.9808459806,30897203200.0,4568999936.0,1394000000
